Label,ID,Text
French,article-0-0-fr,"Résumé 
Dans ce papier, nous proposons une méthode pour résumer et interroger des logs de requêtes OLAP. L’idée de base est qu’une requête résume une autre requête et qu’un log, qui est une séquence de requêtes, résume un autre log. Notre cadre formel est composé d’une algèbre simple destinée à résumer des requêtes OLAP, et d’une mesure évaluant la qualité du résumé obtenu. Nous proposons également plusieurs stratégies pour calculer automatiquement des résumés de logs de bonne qualité, et nous montrons comment des propriétés simples sur les résumés peuvent être utilisées pour interroger un log efficacement. Des tests sur des logs de requêtes MDX ont montré l’intérêt de notre approche."
English,article-0-0-eng,"Abstract In this paper, we propose a method for summarizing OLAP query logs. The basic idea is that a query summarizes another query and that a log, which is a sequence of queries, summarizes another log. Our framework allows to declaratively specify a summary, and includes a measure to assess the quality of the summaries.We also propose several strategies for automatically computing a good quality summary of a query log, and we show how some simple properties on the summaries can be used to query the log efficiently. Tests on MDX query logs showed the usefulness of our approach."
TEng,article-0-0-teng,"Summary
In this paper, we propose a method for summarizing and interrogating OLAP request logs. The basic idea is that a request summarizes another request and that a log, which is a sequence of requests, summarizes another log. Our formal framework is composed of a simple algebra intended to summarize OLAP queries, and of a measure evaluating the quality of the summary obtained. We also offer several strategies for automatically calculating good quality log summaries, and we show how simple properties on summaries can be used to query a log efficiently. Tests on MDX request logs have shown the interest of our approach."
French,article-0-14-fr,"Intuition
Nous cherchons à évaluer si une requête (resp., un log), qui correspond à un ensemble de références (resp., requêtes), résume fidèlement une autre requête (resp., un autre log). Les opérateurs de QSL résument en conservant, ajoutant ou retirant des références aux requêtes à résumer pour constituer le résumé. Une manière d’évaluer cette fidélité est de mesurer la proportion de ce qui est ajouté ou enlevé par l’opérateur. Nous nous sommes donc tournés vers les mesures de rappel et précision classiques en recherche d’information."
English,article-0-14-eng,"Intuition
The measure should assess to which extends a query (respectively, a log), which is a set of references (respectively, of queries), is a faithful summary of another query (respectively, another log). The operators of QSL define summaries by adding or removing references to their operands. For instance the lca operator summarizes by adding references containing ancestors. The measure should thus assess the proportion of what is added or removed to define the summary. This is achieved by adapting the classical notion of precision and recall."
TEng,article-0-14-teng,"Intuition
We seek to assess whether a request (resp., A log), which corresponds to a set of references (resp., Requests), faithfully summarizes another request (resp., Another log). The operators of QSL summarize by preserving, adding or removing references to the queries to be summarized to constitute the summary. One way to assess this fidelity is to measure the proportion of what is added or removed by the operator. We therefore turned to conventional recall and precision measurements in search of information."
French,article-0-16-fr,"Ainsi, nous proposons d’étendre rappel et précision par la prise en compte d’une relation de couverture. Pour être le plus général possible, nous choisissons la relation de couverture définie sur les références puisque tant les requêtes que les logs peuvent être assimilés à des ensembles de références. Ainsi définie de manière générale, cette mesure présente l’intérêt de pouvoir être appliquée sur deux requêtes ou deux logs, ou n’importe quel couple d’ensembles de références."
English,article-0-16-eng,"We propose to extend recall and precision by taking into account a cover relation between the elements of the two sets, the summary and the summarized. In this article we use the cover relation defined over references since both queries and logs can be seen as sets of references, and thus the quality measure can be used on queries or on logs, or on any sets of references. Note that the definition of the measure is even more general in the sense that it does not rely on a particular cover relation. We now formalize these notions."
TEng,article-0-16-teng,"Thus, we propose to extend recall and precision by taking into account a hedging relationship. To be as general as possible, we choose the coverage relationship defined on the references since both the queries and the logs can be assimilated to sets of references. Thus defined in general, this measure has the advantage of being able to be applied to two requests or two logs, or any couple of sets of references."
French,article-0-2-fr,"Dans cet article, nous développons les travaux entrepris sur le résumé de log de requêtes OLAP (Aligon et al., 2010a), où nous proposions un langage de manipulation de requêtes (appelé QSL) pour résumer des requêtes OLAP, une mesure de la qualité d’un résumé et un algorithme glouton de construction automatique de résumés de log de requêtes utilisant QSL. Sur cette base, nous proposons un nouvel algorithme de calcul de résumés et deux sous-langages de QSL dont nous étudions les propriétés. Nous indiquons comment ces propriétés sont utilisées pour interroger un log. Finalement, nous présentons l’implémentation de notre cadre et quelques tests illustrant son efficacité."
English,article-0-2-eng,"In this article we present and develop the work initiated in [1, 2]. In these papers, we proposed a framework for summarizing an OLAP query log, and we studied basic properties of the framework for helping the user to query the log. The present article provides a detailed presentation of the framework and introduces its implementation as a system for summarizing and querying log files. To this end, we extend the search facilities introduced in [2] to obtain a declarative language with which complex queries over a log file can be expressed."
TEng,article-0-2-teng,"In this article, we develop the work undertaken on the OLAP request log summary (Aligon et al., 2010a), where we proposed a request manipulation language (called QSL) to summarize OLAP requests, a measure of quality. of a summary and a greedy algorithm of automatic construction of summaries of request log using QSL. On this basis, we propose a new algorithm for calculating summaries and two QSL sublanguages whose properties we are studying. We indicate how these properties are used to query a log. Finally, we present the implementation of our framework and some tests illustrating its effectiveness."
French,article-0-4-fr,"Dans la section 5, nous présentons notre nouvel algorithme de résumé et introduisons quelques propriétés des résumés obtenus à l’aide des sous-langages de QSL. La section 6 présente l’exploitation des propriétés de notre cadre pour interroger des logs. La section 7 présente notre implémentation et les tests conduits. Nous discutons des travaux connexes et concluons dans la section 8."
English,article-0-4-eng,"In Section 5, we present the algorithm that automatically constructs summaries based on QSL and the quality measure. We also introduce the properties of the summaries constructed with sub-languages of QSL. Section 6 presents the language for querying logs, and describes how properties of the framework can be used to ensure efficient searches. Section 7 describes the implementation of the framework and the experiments conducted to evaluate its effectiveness. Section 8 discusses related work. We conclude and draw perspectives in Section 9."
TEng,article-0-4-teng,"In section 5, we present our new summary algorithm and introduce some properties of summaries obtained using QSL sublanguages. Section 6 presents the exploitation of the properties of our framework to query logs. Section 7 presents our implementation and the tests conducted. We discuss related work and conclude in section 8."
French,article-0-7-fr,"Tout d’abord notons que plusieurs manières de résumer sont pertinentes. Par exemple, en résumant le log par la seule requête mentionnant les membres les plus fréquemment interrogés, ce qui intéressera un administrateur souhaitant savoir quels indexes positionner. Dans notre exemple une telle requête demanderait les ventes de Coke dans les régions North et South pour July 2008 (la requête q2). Une autre manière de résumer permettrait à un utilisateur de savoir grossièrement ce qui a été fait sur le cube, sous la forme d’une requête interrogeant les ventes de soda en France en 2008. Si l’utilisateur est intéressé par plus de détails, il pourra ensuite interroger le log pour trouver des requêtes précises. Un autre intérêt d’un résumé, plus compact qu’un log, est donc de pouvoir être utilisé en amont du log pour rendre l’interrogation plus efficace."
English,article-0-7-eng,"Assume we want to summarize these queries by another query. Various solutions are possible. First, we can summarize the queries by retaining for each dimension the most frequent members. This could be of interest for a DBA who would like to know what indices to store. In that case, the resulting query would ask for sales of Coke in regions North or South during July 2008 (i.e., query q2). A second alternative would be to summarize the queries with another query having for each dimension the members that cover all members present in the initial queries. For example, note that Pepsi, Coke and Orangina are sodas, cities Paris and Marseille and regions North and South are in France and all three queries concern year 2008. The query summarizing the log L would then ask for the sales of Soda in France in 2008. The user interested in more details on the query could then query the log to find the queries that were indeed launched."
TEng,article-0-7-teng,"First, note that several ways of summarizing are relevant. For example, by summarizing the log by the only query mentioning the members most frequently questioned, which will interest an administrator wishing to know which indexes to position. In our example, such a query would request sales of Coke in the North and South regions for July 2008 (query q2). Another way of summarizing would allow a user to know roughly what was done on the cube, in the form of a query querying sales of soda in France in 2008. If the user is interested in more details, he can then query the log to find specific requests. Another advantage of a summary, more compact than a log, is therefore that it can be used upstream of the log to make the query more efficient."
French,article-1-12-fr,"Une brève description des données est reportée en table 1. L’expérience “train-test” consiste à diviser la base de données en deux sous-ensembles en respectant la distribution des classes. La première sert à l’apprentissage (i.e. l’extraction de règles selon des seuils donnés de fréquence, confiance et taux d’accroissement), la deuxième sert à évaluer l’évolution des valeurs des mesures (en test). Nous calculons et comparons aussi les valeurs de level des règles extraites en apprentissage et en test."
English,article-1-12-eng,"The train-test experiments consist in dividing a data set in two (almost) equal class-stratified parts. One part is for training and mining frequent-confident (or emerging) rules, the other part is for evaluating the evolution of confidence and growth rate values on the test set. Since we do not provide an extractor of MODL rules in this preliminary work, we compute the value of our MODL criterion for the extracted confident (or emerging) rules on the training and test set for comparison."
TEng,article-1-12-teng,"A brief description of the data is given in table 1. The “train-test” experiment consists in dividing the database into two subsets while respecting the distribution of the classes. The first is used for learning (i.e. the extraction of rules according to given thresholds of frequency, confidence and rate of increase), the second is used to evaluate the evolution of the values of the measures (in test). We also compute and compare the level values of the rules extracted in learning and testing."
French,article-1-14-fr,"Données originales. Dans les graphiques de la figure 2, nous reportons l’évolution train-test des valeurs de taux d’acroissement (GR) pour chaque base de données. Nous comparons aussi les valeurs de level des règles extraites. Nous remarquons que GR est généralement instable : en effet, une règle à fort taux d’accroissement en apprentissage peut avoir un faible GR en test (voir les points éloignés de la droite identité) – ce qui confirme notre hypothèse que le taux d’accroissement (comme la confiance) ne capturent pas la notion de robustesse. Au contraire les valeurs de level sont très stables (points proche de l’identité)."
English,article-1-14-eng,"Original data sets. In figures 2 and 3, we report scatter plots for the study of the evolution (from train set to test set) of confidence values of extracted rules. We also compare the values of the MODL criterion. As expected, for all data sets, we observe that confidence is unstable from train to test: indeed, a highly confident rule in train may have low confidence in test (see the points far from the identity line). Conversely, the MODL level values of extracted rules are rather stable in the traintest experiments (see the points close to the identity line)."
TEng,article-1-14-teng,"Original data. In the graphs in Figure 2, we report the train-test evolution of the growth rate (GR) values for each database. We also compare the level values of the extracted rules. We note that GR is generally unstable: indeed, a rule with a high rate of increase in learning can have a low GR in test (see the points far from the right identity) - which confirms our hypothesis that the rate of increase (like trust) do not capture the notion of robustness. On the contrary, the level values are very stable (points close to identity)."
French,article-1-16-fr,"Données bruitées. Afin de simuler la présence de bruit de classe dans les données breast-w, nous ajoutons de manière uniforme du bruit à l’attribut classe (changement de classe) en utilisant la fonction AddNoise de WEKA (Witten et Frank, 2005). Nous utilisons deux niveaux de bruit : moyen (20%) et fort (50%). Nous renouvelons l’expérience train-test sur chaque version artificiellement bruitée. Les résultats sont reportés en figure 5. A chaque niveau de bruit, les extracteurs classiques réussissent à extraire des motifs “potentiellement” intéressants – notons tout de même que beaucoup moins de règles sont extraites des contextes fortement bruités. Cependant, l’expérience train-test montre encore une fois l’instabilité des mesures classiques et cette instabilité est d’autant plus grande lorsque le contexte est très bruité (50%)."
English,article-1-16-eng,"Noisy data. In order to simulate the presence of class noise in breast-w data, we uniformly add noise to the class attribute (class change) using WEKA's AddNoise function (Witten and Frank, 2005). We use two noise levels: medium (20%) and loud (50%). We renew the train-test experience on each artificially noised version. The results are shown in Figure 5. At each noise level, the classic extractors manage to extract “potentially” interesting patterns - note however that far fewer rules are extracted from highly noisy contexts. However, the train-test experience once again shows the instability of conventional measurements and this instability is even greater when the context is very noisy (50%)."
TEng,article-1-16-teng,"Noisy data. In order to simulate the presence of class noise in breast-w data, we uniformly add noise to the class attribute (class change) using WEKA's AddNoise function (Witten and Frank, 2005). We use two noise levels: medium (20%) and loud (50%). We renew the train-test experience on each artificially noised version. The results are shown in Figure 5. At each noise level, the classic extractors manage to extract “potentially” interesting patterns - note however that far fewer rules are extracted from highly noisy contexts. However, the train-test experience once again shows the instability of conventional measurements and this instability is even greater when the context is very noisy (50%)."
French,article-1-2-fr,"Le paramétrage. Le seuillage de la mesure d’intérêt utilisée est une étape cruciale et pour autant non-triviale. Le dilemme est bien connu : un seuil de fréquence minimum élevé génère moins de règles mais aussi un faible taux de couverture des données et souvent moins de pouvoir discriminant pour les classes du problème. D’un autre côté, un seuil de fréquence très bas génère un grand nombre de règles parmi lesquelles certaines (de faible fréquence) peuvent être erronées."
English,article-1-2-eng,"The Curse of Parameters. The choice of parameter values is crucial but not trivial. The dilemma is well-known: a high frequency threshold may lead to less rules, but also lesser coverage rate and less discriminating power. A low frequency threshold may lead to a huge amount of rules, among which some rules (with low frequency) may be spurious."
TEng,article-1-2-teng,"Setting. The thresholding of the measure of interest used is a crucial and non-trivial step. The dilemma is well known: a high minimum frequency threshold generates fewer rules but also a low data coverage rate and often less discriminating power for the classes of the problem. On the other hand, a very low frequency threshold generates a large number of rules, some of which (of low frequency) may be wrong."
French,article-1-21-fr,"A propos du principe MDL. Siebes et al. (2006) propose une approche d’extraction de motifs basée sur le principe MDL. Les auteurs cherchent à extraire les itemsets qui fournissent une bonne compression des données. Le lien entre probabilités et longueurs de codage permet aux auteurs de réécrire la longueur de codage d’un itemset I en -log(P(I)). Ainsi, les “meilleurs” itemsets ont un codage plus court et compressent mieux les données. Dans (van Leeuwen et al., 2006), une extension pour la classification supervisée est proposée. Les deux principales différences avec l’approche MODL sont les suivantes : (i), l’utilisation de l’apriori hiérarchique MODL implique un codage différent ; (ii), Siebes et al. (2006) cherchent un ensemble de motifs qui compressent les données alors qu’ici notre critère est défini pour une règle."
English,article-1-21-eng,"About MDL. In [Siebes et al., 2006], the authors develop a MDL-based pattern mining approach. The authors look for itemsets that provides a good compression of the data. The link between probability and codes allow them to rewrite the code length of an item set I as -log(P(I)). Thus, the best item sets have shortest codes. In [van Leeuwen et al., 2006], an extension for classification purpose is suggested. The two main differences with the MODL approach are : (i) the use of the MODL hierarchical prior implies a different way of coding information ; (ii) in [van Leeuwen et al., 2006], authors look for a set of patterns to compress the data whereas our MODL criterion is defined for one rule."
TEng,article-1-21-teng,"About the MDL principle. Siebes et al. (2006) proposes an approach to extracting patterns based on the MDL principle. The authors seek to extract the itemsets which provide good data compression. The link between probabilities and coding lengths allows authors to rewrite the coding length of an itemset I in -log (P (I)). Thus, the “best” itemsets have a shorter coding and compress the data better. In (van Leeuwen et al., 2006), an extension for supervised classification is proposed. The two main differences with the MODL approach are as follows: (i), the use of the MODL hierarchical overview implies different coding; (ii), Siebes et al. (2006) look for a set of patterns that compress the data while here our criterion is defined for a rule."
French,article-1-3-fr,"Le même dilemme persiste pour le seuillage de mesures d’intérêt telles que la confiance (i.e. une estimation de la probabilité P(c | X)) ou le taux d’accroissement (qui permet d’identifier les motifs émergents, i.e., qui sont fréquents dans une classe de données et infréquents dans le reste de la base (Dong et Li, 1999)). En effet, des seuils élevés de confiance (ou de taux d’accroissement) génèrent un petit nombre de règles de classification presque pures qui sont rares (voire erronées si combinées avec un seuil de fréquence bas) alors que des seuils bas génèrent beaucoup de règles avec un intérêt limité. Ainsi, trouver un compromis entre seuil de fréquence et mesure d’intérêt n’est pas trivial."
English,article-1-3-eng,"The same dilemma stands when thresholding interestingness measures like confidence (i.e. an estimation of the probability P(c | X)) or growth rate (which highlights the so-called emerging patterns, i.e. those patterns that frequent in a class of the data set and barely infrequent in the rest of the data [Dong and Li, 1999]): indeed, high confidence (or growth rate) threshold values lead to strong (pure) class association rules which may be rare in real-world data or even wrong when combined with a low frequency threshold whereas “low” thresholds generate a lot of rules with limited interest. Thus, finding a trade-off between frequency and interestingness measure values is not trivial."
TEng,article-1-3-teng,"The same dilemma persists for the thresholding of measures of interest such as confidence (ie an estimate of the probability P (c | X)) or the rate of increase (which makes it possible to identify the emerging patterns, ie, which are frequent in a data class and infrequent in the rest of the database (Dong and Li, 1999)). Indeed, high confidence (or rate of increase) thresholds generate a small number of almost pure classification rules which are rare (even erroneous if combined with a low frequency threshold) while low thresholds generate a lot of rules with limited interest. Thus, finding a compromise between frequency threshold and interest measure is not trivial."
French,article-1-4-fr,"L’instabilité des mesures d’intérêt. Bien que des sous-ensembles de règles permettent de bonnes prédictions, il est facile de montrer que des règles à forte confiance ou émergentes ne sont pas individuellement robustes. Dans la figure 1, nous comparons les valeurs de confiance (resp. de taux d’accroissement et de lift (Brin et al., 1997)) en apprentissage et en test de règles extraites de la base UCI breast-w (Asuncion et Newman, 2007)."
English,article-1-4-eng,"Instability of interestingness measures. Even if subsets of extracted rules have
 shown to be quite effective for predictions, it can be easily shown that highly confident
 or emerging rules are not individually robust. In figure 1, we compare the confidence
 (resp. growth rate) train values with the confidence (resp. growth rate) test values
 of rules extracted from UCI breast-w data set [Asuncion and Newman, 2007]."
TEng,article-1-4-teng,"Instability of interest measures. Although subsets of rules allow good predictions, it is easy to show that high-confidence or emerging rules are not individually robust. In Figure 1, we compare the confidence values (resp. Growth and lift rates (Brin et al., 1997)) in learning and testing rules extracted from the UCI breast-w database (Asuncion and Newman , 2007)."
French,article-10-1-fr,"Ces transducteurs, capturant les grandes régularités de traduction existant dans le domaine biomédical, sont ensuite utilisés pour traduire de nouveaux termes français en anglais et vice versa. Les évaluations menées montrent que le taux de bonnes traductions de notre technique se situe entre 52 et 67%. À travers un examen des erreurs les plus courantes, nous identifions quelques limites inhérentes à notre approche et proposons quelques pistes pour les dépasser. Nous envisageons enfin plusieurs extensions à ce travail."
English,article-10-1-eng,"Then, these transducers, making the most of high translation regularities in the biomedical domain, can be used to translate new French terms into English or vice versa. Evaluations reported show that our technique achieves good successful translation rates (between 52 and 67%). When examining at the most frequent errors made, some inherent limits of our approach are identified, and several avenues are proposed in order to bypass them. Finally, some perspectives are put forward to extend this work."
TEng,article-10-1-teng,"These transducers, capturing the main translation regularities existing in the biomedical field, are then used to translate new French terms into English and vice versa. Evaluations have shown that the rate of good translations of our technique is between 52 and 67%. Through an examination of the most common errors, we identify some limits inherent in our approach and suggest some ways to overcome them. We are finally considering several extensions to this work."
French,article-10-10-fr,"2. tous les préfixes communs des séquences de sortie sont ensuite remontés des feuilles vers la racine de l’arbre (figure 3).
3. enfin, en partant de la racine, tous les noeuds sont considérés deux à deux et fusionnés si le transducteur résultant n’entre pas en contradiction avec les données du jeu d’entraînement (figures 4 et 5). L’ordre de ces tentatives de fusion est généralement indiqué par une fonction heuristique. Il est possible de repousser des séquences de sortie vers les feuilles pour permettre des fusions. Quand plus aucune fusion n’est possible, l’algorithme termine."
