Label,ID,Text
English,article-10-10-eng,"2. all the common prefixes of the output sequences are then raised from the leaves to the root of the tree (Figure 3).
3. finally, starting from the root, all the nodes are considered in pairs and merged if the resulting transducer does not contradict the data of the training set (Figures 4 and 5). The order of these merging attempts is usually indicated by a heuristic function. It is possible to push output sequences towards the sheets to allow mergers. When no more merging is possible, the algorithm ends."
TEng,article-10-10-teng,"2. all the common prefixes of the output sequences are then raised from the leaves to the root of the tree (Figure 3).
3. finally, starting from the root, all the nodes are considered in pairs and merged if the resulting transducer does not contradict the data of the training set (Figures 4 and 5). The order of these merging attempts is usually indicated by a heuristic function. It is possible to push output sequences towards the sheets to allow mergers. When no more merging is possible, the algorithm ends."
French,article-10-13-fr,"Pour se focaliser sur les termes qui sont morphologiquement proches, la similarité formelle de chaque paire a été évaluée à l’aide d’une distance d’édition normalisée par la longueur des mots. Les paires sont classées dans une liste selon ce score en ordre décroissant de similarité :"
English,article-10-13-eng,"In order to focus on morphologically related pairs, a formal similarity was computed for each pair through the string edit distance. Pairs were then ordered in a list according to their scores in descending order."
TEng,article-10-13-teng,"To focus on terms that are morphologically close, the formal similarity of each pair was assessed using an editing distance normalized by the length of the words. The pairs are ranked in a list according to this score in descending order of similarity:"
French,article-10-15-fr,"Pour chacune des expériences, nous testons les sens de traductions français vers anglais et l’inverse, avec différentes tailles de jeux d’entraînement. Les jeux de test comportent 2000 paires (bien entendu différentes des paires d’entraînement) et les processus d’inférence et de validation sont répétés dix fois et les résultats moyennés. L’expérience 2 est une évaluation dans le pire des cas puisque les transducteurs inférés sont testés sur des paires qui peuvent n’être pas morphologiquement apparentées."
English,article-10-15-eng,"For each experiment, we test our approach for the translation of terms from French to English and from English to French. The inference process is repeated 10 times: the initial set is divided in 10 folds and ostia uses 9 of these folds; the tenth fold is different each time. Thus, ten transducers are inferred; this allows us to average their results (see Section 4). Each test set comprises 2000 pairs (of course different from the training pairs)."
TEng,article-10-15-teng,"For each of the experiments, we test the meanings of French to English translations and vice versa, with different sizes of training games. The test sets consist of 2000 pairs (of course different from the training pairs) and the inference and validation processes are repeated ten times and the results averaged. Experiment 2 is a worst-case assessment since the inferred transducers are tested on pairs which may not be morphologically related."
French,article-10-2-fr,"Introduction
Dans le domaine biomédical, l’évolution rapide des connaissances et la prédominance de l’anglais comme langue de communication rendent cruciales les problématiques de production et de gestion de ressources terminologiques multilingues. Dans ce cadre, la traduction de terminologies existantes, dont fait l’objet cet article, revêt une grande importance."
English,article-10-2-eng,"Introduction
In the biomedical domain, the international research framework and fast knowledge update make producing, managing and updating multilingual resources an important issue. Within this context, this paper presents and evaluates an original method to automatically translate a large class of biomedical simple terms"
TEng,article-10-2-teng,"Introduction
In the biomedical field, the rapid evolution of knowledge and the predominance of English as a language of communication make crucial the problems of production and management of multilingual terminological resources. In this context, the translation of existing terminologies, which is the subject of this article, is of great importance."
French,article-10-7-fr,"Un transducteur séquentiel est un transducteur dans lequel tous les états sont finals, et où il est impossible d’avoir deux arcs sortant d’un même état ayant le même symbole d’entrée. Cette dernière propriété est celle qui assure le déterminisme des traductions issues de ces transducteurs. Enfin, un transducteur sous-séquentiel est un transducteur séquentiel dans lequel à chaque état est associée une séquence de sortie. Celle-ci est produite lorsque la séquence d’entrée se termine sur l’état ; c’est ce qui rend les transducteurs sous-séquentiels relativement expressifs."
English,article-10-7-eng,"A sub-sequential transducer is a deterministic transducer (two edges with the same input symbol cannot emerge from the same state) in which all the states are final, and having an output string associated to each state. This string is produced when the input sequence to be accepted by the transducer ends on the state it is associated with."
TEng,article-10-7-teng,"A sequential transducer is a transducer in which all the states are final, and where it is impossible to have two arcs coming out of the same state having the same input symbol. This last property is that which ensures the determinism of the translations coming from these transducers. Finally, a sub-sequential transducer is a sequential transducer in which an output sequence is associated with each state. This is produced when the entry sequence ends on the state; this is what makes sub-sequential transducers relatively expressive."
French,article-11-1-fr,"Dans cet article, nous nous intéressons à l’identification automatique des paires de documents parallèles contenues dans un corpus bilingue. Nous montrons que cette tâche peut être accomplie avec précision en utilisant un ensemble restreint d’invariants lexicaux. Nous évaluons également notre approche sur une tâche de traduction automatique et montrons qu’elle obtient des résultats supérieures à un système de référence faisant usage d’un lexique bilingue."
English,article-11-1-eng,In this study we address the problem of automatically identifying the pairs of texts that are translation of each other in a set of documents. We show that it is possible to automatically build particularly efficient content-based methods that make use of very little lexical knowledge. We also evaluate our approach toward a front-end translation task and demonstrate that our parallel text classifier yields better performances than another approach based on a rich lexicon.
TEng,article-11-1-teng,"In this article, we are interested in the automatic identification of pairs of parallel documents contained in a bilingual corpus. We show that this task can be accomplished with precision using a small set of lexical invariants. We also evaluate our approach on a machine translation task and show that it achieves results superior to a reference system using a bilingual lexicon."
French,article-11-13-fr,"Résultats
Nous avons comparé les performances de notre moteur de TA lorsqu’il est entraîné sur quatre corpus parallèles différents. Contrairement à nos expériences sur EUROPARL, la mesure de cosinus et la distance d’édition ont des performances comparables. Cela pourrait s’expliquer par la plus petite taille des documents de PAHO (rendant l’ordre des caractéristiques moins important) et par l’étape de suppression des paires partageant un document."
English,article-11-13-eng,"Results
We compared the performance of our translation engine when trained on four different bitexts. Contrary to our former experiment, cosine and edit performed similarly well. This could be explained by the shorter length of the documents and by the filtering step applied on the parallel pairs, which seems to eliminate untrusted pairs. Inspection of their bitexts showed that they shared only 229 document pairs, so we trained another translation engine on the union of those bitexts. The scores of all the translation engines are reported in Table 2."
TEng,article-11-13-teng,"Results
We compared the performance of our AT engine when it is trained on four different parallel corpora. Contrary to our experiences on EUROPARL, the cosine measurement and the editing distance have comparable performances. This could be explained by the smaller size of PAHO documents (making the order of characteristics less important) and by the step of removing pairs sharing a document."
French,article-11-2-fr,"Introduction
De nos jours, les corpus de documents parallèles (ensemble de documents exprimant le même contenu dans le même ordre) jouent un rôle crucial dans les applications multilingues de traitement automatique des langues. Aligné au niveau des phrases, une tâche pouvant être accomplie avec fiabilité, un corpus parallèle s’avère très utile aux concordanciers bilingues et est la pierre angulaire de la plupart des systèmes commerciaux de mémoire de traduction."
English,article-11-2-eng,"Introduction
Parallel corpora are currently playing a crucial role in multilingual natural language processing applications. Aligned at the sentence level, a task that has been shown to be fairly easy, a parallel corpus turns out to be already very useful for bilingual concordancers and is the cornerstone of most of the commercial translation memory systems that have been and still are popular among professional translators."
TEng,article-11-2-teng,"Introduction
Nowadays, the corpus of parallel documents (set of documents expressing the same content in the same order) play a crucial role in multilingual applications of automatic language processing. Aligned at the sentence level, a task that can be reliably accomplished, a parallel corpus is very useful for bilingual concorders and is the cornerstone of most commercial translation memory systems."
French,article-11-5-fr,Nous évaluons également notre approche à travers une tâche de traduction automatique et mesurons des performances supérieures à celles d’une approche faisant usage d’un lexique bilingue riche (section 4). Nous discutons en section 5 de travaux connexes et présentons en section 6 nos conclusions.
English,article-11-5-eng,"In sections 3 and 4 we evaluate our approaches on two tasks: a controlled one on a part of the europarl corpus, as well as a real task we faced when developing an English- Spanish concordancer.We then show that some of the approaches we investigated are very effective at identifying parallel texts and that their use for seeding a translation engine is also fruitful."
TEng,article-11-5-teng,We also evaluate our approach through an automatic translation task and measure performance superior to that of an approach using a rich bilingual lexicon (section 4). We discuss in section 5 related work and present in section 6 our conclusions.
French,article-11-9-fr,"Expérience contrôlée EUROPARL est un corpus parallèle tiré de la transcription des débats parlementaires européens s’étant tenus entre avril 1996 et septembre 2003 (Koehn, 2002). Les débats parlementaires européens sont traduits en onze langues, mais nous nous sommes concentrés sur les traductions anglaises et espagnoles. Notre corpus était composé de 487 textes anglais et de 487 textes espagnols ayant en moyenne environ 2800 phrases chacun."
English,article-11-9-eng,"Controlled Task
europarl is a large corpus of bitexts drawn from the European Parliament between April 1996 and September 2003 [15]. It includes versions of the documents in 11 languages, but we focus in this study on the English-Spanish bitext. Our test corpus contains 487 English documents (therefore 487 Spanish ones), thus summing to 237,169 potential pairs of documents. Each document contains an average of about 2,800 sentences."
TEng,article-11-9-teng,"Controlled experience EUROPARL is a parallel corpus drawn from the transcription of European parliamentary debates held between April 1996 and September 2003 (Koehn, 2002). European parliamentary debates are translated into eleven languages, but we have focused on English and Spanish translations. Our corpus was made up of 487 English texts and 487 Spanish texts with an average of approximately 2800 sentences each."
French,article-13-0-fr,Résumé PrepLex est un lexique des prépositions du français. Il contient les informations utiles à des systèmes d’analyse syntaxique. Il a été construit en comparant puis fusionnant différentes sources d’informations lexicales disponibles. Ce lexique met également en évidence les prépositions ou classes de prépositions qui apparaissent dans la définition des cadres de sous-catégorisation des ressources lexicales qui décrivent la valence des verbes.
English,article-13-0-eng,Abstract PrepLex is a lexicon of French prepositions which provides all the information needed for parsing. It was built by comparing and merging several authoritative lexical sources. This lexicon also shows the prepositions or classes of prepositions that appear in verbs subcategorization frames.
TEng,article-13-0-teng,Summary PrepLex is a lexicon of French prepositions. It contains information useful for parsing systems. It was built by comparing and then merging different sources of lexical information available. This lexicon also highlights the prepositions or classes of prepositions that appear in the definition of lexical resource sub-categorization frameworks that describe the valence of verbs.
French,article-13-10-fr,"Notre travail est destiné à fournir un lexique utilisable par un analyseur syntaxique. Nous nous sommes restreints aux aspects purement syntaxiques et à quelques éléments sémantiques comme la définition des ensembles de prépositions ayant un aspect sémantique commun (comme LOC). Le lexique produit est diffusé sous licence libre et a vocation à être intégré dans des ressources plus larges, existantes ou à venir."
English,article-13-10-eng,"Our work aims at providing the community with a lexicon that can be directly used by a parser. We focused on syntactic aspects and extended the work to some semantic elements, like semantically linked sets of prepositions (as LOC). The generated lexicon is freely available and is expected to be integrated into larger resources for French, whether existing or under development."
TEng,article-13-10-teng,"Our work is intended to provide a lexicon usable by a syntactic analyzer. We have limited ourselves to purely syntactic aspects and to a few semantic elements such as the definition of sets of prepositions with a common semantic aspect (like LOC). The lexicon produced is distributed under a free license and is intended to be integrated into larger resources, existing or future."
French,article-13-15-fr,"Nous avons donc effectué, dans un premier temps, un travail d’inventaire des prépositions présentes dans un certain nombre de ressources, des lexiques et/ou dictionnaires d’une part, pour la liste générale, des lexiques syntaxiques d’autre part, pour la liste de prépositions argumentales. Deux ressources se classent cependant dans les deux catégories, le Lefff et le dictionnaire UNL :"
English,article-13-15-eng,"We thus collected, as a first step, prepositions from a certain number of resources, lexicons and dictionaries for the garden-variety list, and syntactic lexicons for the argument prepositions list. Two resources belong to both categories, Lefff and French- UNL dictionary:
"
TEng,article-13-15-teng,"We therefore carried out, as a first step, an inventory of the prepositions present in a certain number of resources, lexicons and / or dictionaries on the one hand, for the general list, syntactic lexicons on the other hand, for the list of argument prepositions. However, two resources fall into two categories, the Lefff and the UNL dictionary:"
French,article-13-17-fr,"UNL (Universal Networking Language (Sérasset & Boitet, 2000)), est un dictionnaire du français vers un anglais désambiguïsé conçu pour la traduction automatique, qui comprend des informations syntaxiques dans sa partie française. UNL n’a qu’une couverture assez faible (moins de 27 000 lemmes), mais il propose dans sa partie anglaise des informations de type sémantique que nous envisageons d’utiliser par la suite. UNL contient 48 prépositions simples dont 10 apparaissant dans les cadres de sous-catégorisation des verbes."
English,article-13-17-eng,"UNL (Universal Networking Language (S´erasset and Boitet, 2000)), is a French to disambiguated English dictionary for machine translation, which contains syntactic information in its French part (see table 1 for a UNL example entry). UNL has limited coverage (less than 27,000 lemmas), but it provides, in the English part, semantic information that we will consider using in the near future. UNL contains 48 simple prepositions, among which 12 appear in verb subcategorization frames."
TEng,article-13-17-teng,"UNL (Universal Networking Language (Sérasset & Boitet, 2000)), is a disambiguated French to English dictionary designed for machine translation, which includes syntactic information in its French part. UNL has only fairly weak coverage (less than 27,000 lemmas), but it offers semantic information in its English part which we plan to use later. UNL contains 48 simple prepositions, 10 of which appear in the sub-categorization of verbs."
French,article-17-0-fr,"Dans le cadre du projet Papillon qui vise à la construction de bases lexicales multilingues par acceptions, nous avons défini des stratégies pour peupler un dictionnaire pivot de liens interlingues à partir d’une base vectorielle monolingue. Il peut y avoir un nombre important de sens par entrée et donc l’identification des acceptions correspondantes peut être erronée. Nous améliorons l’intégrité de la base d’acception grâce à des agents experts dans les fonctions lexicales comme la synonymie, l’antonymie, l’hypéronymie ou l’holonymie. Ces agents sont capable de calculer la pertinence d’une relation sémantique entre deux acceptions par les diverses informations lexicales récoltées et les vecteurs conceptuels."
English,article-17-0-eng,"In the framework of the Papillon project, we have defined strategies for populating a pivot dictionnary of interlingual links from monolingual vectorial bases. There are quite a number of acceptions per entry thus, the proper identification may be quite troublesome and some added clues beside acception links may be useful. We improve the integrity of the acception base through well known semantic relations like synonymy, antonymy, hyperonymy and holonymy relying on lexical functions agents. These semantic relation agents can compute the pertinence of a semantic relation between two acceptions thanks to various lexical informations and conceptual vectors."
TEng,article-17-0-teng,"Within the framework of the Papillon project which aims at building multilingual lexical bases by acceptances, we defined strategies to populate a pivot dictionary of interlingual links from a monolingual vector base. There can be a significant number of meanings per entry and therefore the identification of the corresponding meanings may be incorrect. We improve the integrity of the acceptance basis thanks to agents expert in lexical functions such as synonymy, anonymity, hyperonymy or holonymy. These agents are capable of calculating the relevance of a semantic relationship between two meanings by the various lexical information collected and the conceptual vectors."
French,article-17-14-fr,"Liens sémantiques
Les relations sémantiques entre items lexicaux structurent le lexique sur le plan paradigmatique. Ces relations sont de deux types : les relations hiérarchiques (hyponymie/hypéronymie, méronymie/holonymie) et les relations d’équivalence/opposition (synonymie, antonymie). Elles sont souvent décrites comme des relations booléennes, i.e, elles existent entre deux items ou non (Polguère, 2001). Dans le cas des acceptions, monosémiques par définitions, les relations hiérarchiques sont transitives et la synonymie peut être considérée comme une équivalence."
English,article-17-14-eng,"Semantic Links and Integrity Constraints
The semantic relations between lexical units help structuring the lexicon on the paradigmatic plane. These well known relations are often described in two types: the hierarchical relations (hyponymy, hyperonymy, meronymy and holonymy) and the equivalence/opposition relations (synonymy, antonymy). In some linguistic research ([Polguere, 2001 ], [Lehmann et Martin-Berthet, 98]) they are defined as boolean relations i.e. they either hold between two words or they don't. For acceptions, which are monosemic, hierarchical relations are transitive and synonymy is considered as an equivalence."
TEng,article-17-14-teng,"Semantic links
The semantic relationships between lexical items structure the lexicon on a paradigmatic level. These relationships are of two types: hierarchical relationships (hyponymy / hyperonymy, meronymy / holonymy) and equivalence / opposition relationships (synonymy, antonymy). They are often described as Boolean relationships, i.e., they exist between two items or not (Polguère, 2001). In the case of acceptances, monosemic by definition, hierarchical relationships are transitive and synonymy can be considered as an equivalence."
French,article-17-18-fr,"Création et suppression de liens
Nous voulons ajouter des liens sémantiques à la base d’acceptions afin, non seulement de constituer un réseau sémantique mais également pour pouvoir vérifier son intégrité. Les agents capables d’évaluer une relation sémantique valuée peuvent créer des liens sémantiques valués si la valuation est supérieure à un seuil s. Par exemple, si un agent expert d’antonymie évalue l’antonymie entre ,froidet ,chaud- à une valeur n supérieure à s, il construit un lien sémantique entre les deux acceptions valué à n."
English,article-17-18-eng,"Links Creation and Deletion
We want to add semantics links to the acception base in order to assess the integrity of the base. Agents which can evaluate a given semantic relation can create valued semantics links if the valuation result is above a threshold th. For exemple, if one antonymy agent evaluates antonymy between ,cold- and ,hot- at a value above th, it builds a semantic link between the two acceptions valued at th. This threshold is not fixed in advance, and it evolves according to the number of links already built."
TEng,article-17-18-teng,"Creation and removal of links
We want to add semantic links to the acceptance base in order not only to constitute a semantic network but also to be able to verify its integrity. Agents capable of evaluating a valued semantic relationship can create valued semantic links if the valuation is greater than a threshold s. For example, if an expert anonymity agent evaluates the anonymity between, cold and warm - at a value n greater than s, he builds a semantic link between the two meanings valued at n."
French,article-17-19-fr,Le seuil n’est pas fixé en avance et il évolue constament en fonction du nombre de liens déjà construits. Le système apprend en fonction des nouvelles données (nouveaux dictionnaires monolingues ou bilingues) ou en révisant les anciennes données et donc les agents doivent régulièrement recalculer les relations et si la condition pour préserver le lien (être supérieur à s) n’est plus respectée alors le lien est détruit.
English,article-17-19-eng,"Thus, this value will evolve during time. The system learns from new data (new monolingual or bilinguals dictionnaries) or by revising old data so agents can compute again a relation and if the condition to preserve the link, to be above th, is not verified the link is deleted."
TEng,article-17-19-teng,The threshold is not set in advance and it is constantly changing depending on the number of links already built. The system learns according to the new data (new monolingual or bilingual dictionaries) or by revising the old data and therefore the agents must regularly recalculate the relationships and if the condition to preserve the link (be greater than s) is no longer met the link is destroyed.
French,article-17-2-fr,"Introduction
La recherche en représentation de sens est un important problème qui a été abordé selon plusieurs approches. Notre équipe travaille actuellement sur l’analyse thématique de textes et la désambiguïsation lexicale (Lafourcade, 2001). Nous construisons un système capable d’apprentissage automatique basé sur les vecteurs conceptuels. Les vecteurs contiennent les idées associées aux mots ou expressions. Le système d’apprentissage construit ou révise automatiquement les vecteurs conceptuels à partir de définitions en langage naturel contenues dans les dictionnaires à usage humain."
English,article-17-2-eng,"Introduction
Research in meaning representation in NLP is an important problem still addressed through several approaches. The NLP team from LIRMM currently works on thematic text analysis and lexical disambiguation [Lafourcade, 2001]. To this purpose, we built a system, with automated learning capabilities, based on conceptual vectors for meaning representation. Vectors are supposed to encode `ideas' associated to words or expressions. The conceptual vectors learning system automatically defines or revises its vectors from definitions in natural language contained in electronic dictionaries for human usage."
TEng,article-17-2-teng,"Introduction
Research into the representation of meaning is an important problem which has been approached according to several approaches. Our team is currently working on thematic text analysis and lexical disambiguation (Lafourcade, 2001). We are building a system capable of machine learning based on conceptual vectors. The vectors contain the ideas associated with the words or expressions. The learning system automatically constructs or revises conceptual vectors from natural language definitions contained in dictionaries for human use."